<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A8A34A2E-49A5-4875-8D4F-9ABB57FA5C69</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0062EFC-AD94-482F-8E85-91E54E584E34</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>46FC43C0-85F6-4360-9C67-6C6B51BE13F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>928042C9-A66C-4E9D-B975-66EE0A07DF4F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DDDC1E34-FAA4-4008-9120-3B8D401D7ED2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C0B8D84-C592-42E6-B2BD-2FD55B9D2C76</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4FDF8C2E-720C-4879-A166-D388D90B920B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7108CD31-62B3-4940-9F77-C793DD64555D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32A7A518-9267-4335-9FCA-462F4CB02280</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>993697E4-FD21-4CE3-BC12-FB5E2BB08C8F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>66048F8E-006B-4F07-A6BC-035F748E4C5B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14422824-DB75-4894-A0B2-AFB9AF26D428</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>77C3FBA2-D8B0-4363-A016-F5AD0BD48D6D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F8FE453-5768-461B-8ADA-3E13CC0E1C7E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7604CF99-E70C-4E19-B1E3-AFF2BE2F6728</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>816AE548-D739-4B08-B2B5-30C4999427DB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6C9F02F9-8285-42E8-8963-3580A7CA5CBC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A54B9E94-7D26-4E1E-8FEA-BFC6DED32B4A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>54690D83-35AF-4D14-9FC5-CD130A21EB7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1AD59277-AB0D-42E3-A0D0-A0195D87F24A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7F5028A8-DCEA-4425-8C79-68DE2991A0CA</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
